,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,1103,1490,-1,
1,2,1,1,0,0,0,132,81,805,24,-1,
2,3,1,1,1,0,0,132,81,805,24,-1,
3,4,1,1,1,1,0,132,81,805,24,-1,
4,5,1,1,1,1,1,132,88,21,17,1,LM
5,5,1,1,1,1,2,462,84,13,15,74,A
6,5,1,1,1,1,3,487,82,67,17,96,EPOCA.
7,5,1,1,1,1,4,907,81,30,16,95,179
8,2,1,2,0,0,0,143,116,804,49,-1,
9,3,1,2,1,0,0,143,116,804,49,-1,
10,4,1,2,1,1,0,143,116,762,33,-1,
11,5,1,2,1,1,1,143,116,14,28,19,rg
12,5,1,2,1,1,2,566,143,3,2,51,k
13,5,1,2,1,1,3,711,116,35,33,87,PAT.
14,5,1,2,1,1,4,903,143,2,4,22,3
15,4,1,2,1,2,0,200,143,747,22,-1,
16,5,1,2,1,2,1,200,145,110,4,25,a
17,5,1,2,1,2,2,532,144,46,16,86,Havia
18,5,1,2,1,2,3,587,149,39,11,92,nessa
19,5,1,2,1,2,4,635,144,63,17,76,oecasião
20,5,1,2,1,2,5,706,150,23,10,96,em
21,5,1,2,1,2,6,738,149,32,11,96,casa
22,5,1,2,1,2,7,781,144,19,16,96,do
23,5,1,2,1,2,8,809,143,37,17,96,Lord
24,5,1,2,1,2,9,858,144,18,15,93,do
25,5,1,2,1,2,10,885,148,29,17,93,paiz
26,5,1,2,1,2,11,923,148,24,10,96,um
27,2,1,3,0,0,0,74,165,675,39,-1,
28,3,1,3,1,0,0,74,165,675,39,-1,
29,4,1,3,1,1,0,74,165,675,39,-1,
30,5,1,3,1,1,1,74,173,61,25,87,PARTIR
31,5,1,3,1,1,2,148,174,44,24,87,PARA
32,5,1,3,1,1,3,203,173,30,25,94,SER
33,5,1,3,1,1,4,246,173,46,24,39,BISPO
34,5,1,3,1,1,5,304,174,10,25,81,E
35,5,1,3,1,1,6,325,174,64,25,81,ACABAR
36,5,1,3,1,1,7,402,176,70,25,53,"SINEIRO,"
37,5,1,3,1,1,8,490,160,18,50,83,|
38,5,1,3,1,1,9,511,165,53,23,27,srendo
39,5,1,3,1,1,10,572,166,72,21,23,cirurgião
40,5,1,3,1,1,11,651,166,19,16,94,de
41,5,1,3,1,1,12,678,166,71,38,65,Londres.
42,2,1,4,0,0,0,56,206,896,471,-1,
43,3,1,4,1,0,0,56,206,896,470,-1,
44,4,1,4,1,1,0,114,206,631,42,-1,
45,5,1,4,1,1,1,114,224,73,15,88,(THROWS
46,5,1,4,1,1,2,196,224,32,11,93,FOR
47,5,1,4,1,1,3,237,223,119,13,88,BISHOP-DRAWS
48,5,1,4,1,1,4,363,225,72,16,90,BEADLE)
49,5,1,4,1,1,5,521,206,38,37,83,Ai!
50,5,1,4,1,1,6,716,237,29,11,40,pr
51,4,1,4,1,2,0,212,249,736,31,-1,
52,5,1,4,1,2,1,212,249,126,31,19,PROVEREIO
53,5,1,4,1,2,2,533,255,28,15,96,Era
54,5,1,4,1,2,3,571,259,23,11,93,um
55,5,1,4,1,2,4,603,254,38,16,88,habil
56,5,1,4,1,2,5,650,254,78,22,94,"operador,"
57,5,1,4,1,2,6,737,257,27,14,96,não
